label,summary
0,"The minutes of the CMA board meeting on 20 March 2019

"
0,The CMA and the Gambling Commission have published a letter to mark the closure of their joint programme of work in the remote gambling sector.
1,The CMA investigated and cleared the anticipated acquisition by ARMS Business Solutions Limited of E.M.A.
0,The CMA has secured the disqualification of two former directors whose company admitted it breached competition law.
0,The CMA has secured the disqualification of 2 former directors of CPM Group Ltd following CPM’s admission that it breached competition law.
1,"The CMA has blocked the Sainsbury’s / Asda merger after finding it would lead to increased prices in stores, online and at many petrol stations across the UK."
0,Letters from Andrew Tyrie to the Rt.
0,"The CMA carried out a market study into the statutory audit market, to see if the market is working as well as it should."
0,The Competition and Markets Authority (CMA) has published its final report with recommendations to address serious competition problems in the UK audit industry.
0,The CMA has published provisional findings in its inquiry into Thermo Fisher’s proposed purchase of Gatan from Roper Technology.
0,Information submitted by the Competition and Markets Authority about its role in health mergers.
0,The Competition and Markets Authority (CMA) has launched a new campaign to help holiday and travel businesses improve the clarity of their terms and conditions.
1,The CMA investigated and cleared the completed acquisition by Global Radio Services Limited of Semper Veritas Holdings S.àr.l.
0,"These orders, and the tank transfer price calculator, are intended to make it easier for customers to switch LP gas suppliers."
0,The minutes of the CMA board meeting on 13 February 2019
0,All data on how long the CMA takes to pay invoices.
0,How long the CMA takes to pay invoices.
1,The CMA has found that Rentokil Initial’s takeover of Mitie Pest Control may restrict choice and lead to higher prices for customers.
0,The CMA has provisionally found that Casio has broken competition law by restricting retailer freedom to discount online.
1,"Ecolab’s purchase of Holchem raises competition concerns in relation to cleaning services for food, drink and dairy businesses."
0,A report on the operation of the concurrency arrangements in the regulated sectors from 1 April 2018 to 31 March 2019.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,Data on senior officials’ business expenses.
0,The CMA has provisionally found that 3 major suppliers to the construction industry broke competition law.
1,The CMA investigated and cleared the proposed acquisition by RWE AG of a 16.67% minority stake in E.ON SE.
0,"The CMA has today launched a consumer law investigation into Nintendo Switch, PlayStation and Xbox to find out whether their auto-renewal terms are unfair."
0,"The CMA has today launched a consumer law investigation into the auto-renewal practices of Nintendo Switch, Playstation and Xbox.
"
0,The CMA is investigating alleged anti-competitive agreements in the musical instruments and equipment sector under Chapter I CA98 and Article 101 TFEU. 
1,The CMA investigated and cleared the completed acquisition by Headlam Group Plc of the Garrod Bros’ business of distribution of floor covering material.
1,The CMA investigated and cleared the completed acquisition by Headlam Group Plc of Rackhams Ltd.
0,The Competition and Markets Authority (CMA) has today launched an in-depth market investigation into the funerals sector.
0,The CMA today announced it has provisionally found that the UK’s 3 principal suppliers of rolled lead broke competition law.
0,"Guitar supplier Fender Europe has been fined £25,000 by the CMA for hiding relevant documents during an inspection of its UK headquarters."
0,Memorandum of understanding between the Competition and Markets Authority and the Federal Trade Commission of the United States of America.
0,The CMA has secured improvements to the car rental websites of the Big 5 providers and two Spanish companies.
0,CMA holds big 5 car hire firms to account and takes action against 2 Spanish companies.
0,"A letter from Andrea Coscelli to the Permanent Secretary, Business, Energy and Industrial Strategy and Second Permanent Secretary, Her Majesty’s Treasury."
1,The CMA is investigating the anticipated acquisition by Top Online Partners Group Limited of Maple Syrup Group Limited. 
1,The CMA has cancelled its merger investigation into TopCashback’s anticipated acquisition of Quidco.
0,Information for businesses on the Competition and Markets Authority's role after Brexit.
0,The CMA is consulting on proposed revisions to its published guidance on penalty setting in Competition Act (CA98) cases in the event of a ‘no deal’ EU Exit.  
0,Draft guidance on CMA functions in the event of a 'no deal' EU Exit.
0,Guidance to explain how Brexit will affect the powers and processes of the CMA.
0,The register of interests of the members of the Competition and Markets Authority board.
0,The CMA has issued a no grounds for action decision following investigation of discounts offered for Remicade. 
0,CMA closes investigation into drug firm MSD’s discount scheme.
1,The CMA investigated and cleared the anticipated merger of Ensco plc and Rowan Companies plc.
0,The Competition and Markets Authority (CMA) has welcomed the report submitted today by the Digital Competition Expert Panel to the government. 
1,The CMA investigated and cleared the anticipated acquisition by Lakeland Dairies (N.I.) Limited of LacPatrick Co-Operative Society Limited.  
0,"Understand and avoid all types of anti-competitive and cartel activity including price-fixing, collusion, bid-ridding and sharing markets."
0,How the Competition and Markets Authority expects to operate the UK state aid regime in the event of  a no-deal Brexit.
0,Draft procedural guidance on state aid notifications and reporting.
0,"Five companies - Fourfront, Loop, Coriolis, ThirdWay and Oakley - have agreed to pay fines totalling over £7 million after admitting being involved in cartel behaviour. "
0,This paper sets out the CMA’s key findings from its programme of work on vulnerable consumers. 
0,"The CMA has issued 2 decisions imposing fines on suppliers of galvanised steel tanks for breaching competition law.
	"
0,The CMA provisionally finds Auden Mckenzie and Waymade broke the law by agreeing not to compete for the supply of hydrocortisone tablets to the NHS.
0,The CMA investigated the anticipated acquisition by Experian Limited of Credit Laser Holdings Limited (ClearScore) 
1,The CMA has cancelled its merger investigation into Experian’s anticipated purchase of Clearscore. 
0,Principles to help online hotel booking companies change their practices to conform with consumer law.
0,A letter sent from Lord Tyrie to David Lidington CBE MP about the government’s Outsourcing Playbook.
0,A major package of proposals to bolster competition and put consumers even more directly at the heart of the CMA’s work has today been published.
0,A letter and summary outlining proposals for reform of the competition and consumer protection regimes from the Chair of the Competition and Markets Authority
1,The CMA investigated the completed acquisition by Electro Rent Corporation of Test Equipment Asset Management and Microlease Inc.
1,The CMA has provisionally found extensive competition concerns as part of its in-depth investigation of the proposed merger between Sainsbury’s and Asda.
0,Cynthia Dubin appointed non-executive director at the Competition and Markets Authority.
0,Consultation on draft guidance on the CMA’s approach when reviewing Private Patient Unit (PPU) arrangements.
0,Guidance for healthcare providers and their advisers detailing the CMA’s approach to reviewing Private Patient Unit (PPU) arrangements. 
0,The minutes of the CMA board meeting on 16 January 2019
0,A record of the warning and advisory letters about competition law issues sent by the Competition and Markets Authority (CMA).
0,The CMA has welcomed a judgment from the Court of Appeal today upholding its fine on Balmoral Tanks for illegally exchanging price information.
0,"The second set of banking customer satisfaction results have been published today, following an independent survey of thousands of personal and small business customers."
0,How the CMA will deliver on its strategy and vision for 2019 to 2020.
0,"Ensuring markets work in people’s favour is a priority for the CMA, which today publishes its annual plan. "
0,"Details of meetings between the CMA and the Private Hire Car Association, plus Addison Lee and Uber, since January 2017."
0,Response to a request for information on the number of companies reported to the FCA by the CMA for breaches of financial regulations or market abuse.
0,Response to a request for information on the rewards paid for information by the CMA in relation to potential cartels and cases of market abuse.
0,Information on non-disclosure agreements entered into by the Competition and Markets Authority (CMA) in relation to sexual harassment cases.
0,Response to a request for information on the number of complaints received by the CMA about school uniforms and the percentage of those complaints it investigated.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
1,The CMA investigated and cleared the proposed acquisition by eBay Inc of Motors.co.uk Limited.
1,The CMA is investigating the completed acquisition by Headlam Group Plc of Ashmount Flooring Supplies Ltd.
1,The CMA investigated and cleared the completed acquisition by CareTech Holdings plc of Cambian Group plc.
1,"The CMA has today referred Tobii’s purchase of Smartbox for an in-depth investigation, after finding competition concerns."
0,The CMA has issued court proceedings against Care UK after it refused to refund residents who had to pay a compulsory upfront fee.
0,Guidance on competition disqualification orders.
0,The CMA has secured a victory for UK holidaymakers as some of the biggest online hotel booking sites make formal commitments to change their ways.
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Speech given by Martin Coleman, CMA Non-Executive Director and Panel Chair, at the GCR Live 8th Annual Antitrust Law Leaders Forum in Miami."
0,The minutes of the CMA board meeting on 12 December 2018
0,Paper exploring whether hospital competition reduces rates of patient harm in the English NHS.
1,"The CMA is investigating the proposed acquisition by Nasdaq Technology AB, a wholly-owned subsidiary of Nasdaq, Inc., of Cinnober Financial Technology AB."
1,The CMA investigated and cleared the anticipated acquisition by PepsiCo Inc. of Pipers Crisps Limited.
0,The CMA is investigating alleged excessive and unfair pricing with respect to liothyronine tablets under Chapter II CA98/Article 102 TFEU.
0,"Survey reports of employee engagement for all years to present date, showing engagement index result."
0,External disclosures made to the CMA between 1 April 2017 to 31 March 2018 which we reasonably believe are 'qualifying disclosures' and the action taken for each case
1,Rentokil Initial must sell several large supply contracts to satisfy CMA concerns over its merger with Cannon Hygiene. 
1,"The CMA has found that Tobii’s acquisition of Smartbox may lead to less choice, higher prices and reduced innovation."
0,"Guidance, key documents, and CMA decisions on the review of PPU arrangements under the Private Healthcare Market Investigation Order 2014."
0,"Social media stars with millions of followers have agreed to change the way they label their posts, as a result of CMA action. "
0,"Information on complying with consumer protection law when endorsing products, brands or services on social media."
0,The CMA is investigating the disclosure of paid for endorsements on social media platforms.
0,How long the CMA takes to pay invoices.
0,"An open letter from the CMA, following enforcement work in the secondary ticketing market"
0,"An open letter from the CMA, following its enforcement work in the secondary ticketing market."
0,A summary of information about the January deadline for some secondary ticketing websites
1,The CMA has investigated the completed acquisition by Menzies Aviation (UK) Limited of part of the business of Airline Services Limited.
1,Menzies’ purchase of Airline Services cleared by CMA after in-depth CMA investigation.
1,Consultation on draft guidance on requests for internal documents
1,Guidance on requests for internal documents in merger investigations.
0,The CMA has found that TopCashback’s purchase of Quidco may lead to lower cashback rates for shoppers and higher prices for businesses using these sites.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,All data on senior officials’ business expenses.
0,Data on senior officials’ business expenses.
0,Government delivers on manifesto commitment to protect millions from unjustified price rises as energy price cap comes into force today.
0,Private motor insurance (PMI) providers and brokers must submit a compliance report to the CMA by 1 February each year.
0,The CMA investigated and cleared the anticipated acquisition by Samworth Brothers Limited of the Manton Wood Manufacturing Site of Boparan Holdings Limited (2 Sisters Food Group).
0,The CMA has launched an invitation to comment on a proposed review of the Energy Market Investigation (Prepayment Charge Restriction) Order 2016. 
0,Aer Lingus’ deal with CityJet for the London City airport to Dublin route has been cleared after a CMA probe.
0,Data on the difference in employees’ average earnings from 1 April 2017 to 31 March 2018.
0,A letter written to the European Commission setting out concerns about the proposed merger of the mobility business of Siemens AG with Alstom SA.
0,The minutes of the CMA board meeting on 20 November 2018
0,Thermo Fisher’s acquisition of Gatan from Roper Technology raises concerns that customers using specialist microscopes could face higher prices or lower quality products.
1,The CMA investigated and cleared the anticipated acquisition by the Loxam Group through Nationwide Platforms Limited of UK Platforms Limited.
0,An executive summary of the CMA's response to a super-complaint made by Citizens Advice on 28 September 2018
0,The CMA has today announced a package of reforms to tackle the substantial loyalty penalty impacting millions of people.
0,Improvements to the independence and the quality of audits are the focus of the CMA’s market study update.
0,The CMA has secured a legally binding court order against viagogo which will overhaul the way it does business and help to ensure that it complies with the law. 
0,"Reports on UK airport connectivity alongside wider economic and airline competition impacts, supporting documents for the Aviation 2050 consultation. "
1,Menzies’ purchase of Airline Services given provisional green light following in-depth CMA investigation.
1,"The CMA investigated and cleared the anticipated acquisition by Baxter, Inc of Hospira UK Limited’s ‘compounding’ business and related assets."
0,How the CMA applies exceptions to the duty to refer and undertakings in lieu of reference in operating the merger control regime.
0,Guidance on merger remedies in Phase 1 and Phase 2 investigations.
0,The CMA has provisionally found that 3 drainage product manufacturers broke competition law by co-ordinating prices for customers and sharing the market.
0,The CMA is consulting on new draft guidance on the exceptions to the duty to refer mergers for in-depth Phase 2 investigations.
0,"The CMA is consulting on its approach and requirements in the selection, design and implementation of remedies in Phase 1 and Phase 2 merger investigations."
0,Response to J Sainsbury plc and Asda Group Ltd’s application for a Judicial Review of the CMA investigation’s timetable and process.
0,The CMA has today announced a range of reforms to the investment consultancy and fiduciary management sector after finding competition problems.
0,"How long the CMA takes to pay invoices.

"
0,How long the CMA takes to pay invoices.
0,How long the CMA takes to pay invoices.
0,How long the CMA takes to pay invoices.
0,Care UK will face legal action unless it refunds residents who paid a compulsory upfront fee.
1,PayPal’s takeover of iZettle has been referred for a Phase 2 investigation.
0,The Competition and Markets Authority (CMA) is seeking views on its priorities for the next financial year.
0,The Competition and Markets Authority (CMA) is consulting on its draft annual plan for 2019 to 2020.
1,The CMA investigated and cleared the completed acquisition by Tayto Group Limited of The Real Pork Crackling Company Limited.
0,The minutes of the CMA board meeting on 17 October 2018
0,"The CMA is consulting on a major funerals probe because of concerns over large price hikes, hitting people at their most vulnerable."
0,The CMA is concerned that Experian’s takeover of start-up rival ClearScore could stifle product development and impact customers. 
0,"Ticket resale site viagogo must overhaul the way it does business to comply with a court order, secured after CMA enforcement action."
0,Business Secretary Greg Clark has appointed Kip Meek to the CMA Panel and subsequently the CMA has appointed him as an Inquiry Chair. 
1,The CMA has found that PayPal’s takeover of Swedish start-up iZettle could lead to higher prices or reduce the range of services for customers.
0,The CMA is investigating suspected breaches of competition law in relation to facilities at airports under Chapter I of the Competition Act 1998.
1,The CMA investigated the proposed merger of data company Nielsen and the advertising intelligence division of Ebiquity. 
1,The CMA is investigating the proposed acquisition by Nielsen Holdings PLC of the advertising intelligence division of Ebiquity PLC.
1,The CMA has investigated and cleared the anticipated joint venture between Cox Automotive UK Limited and Auto Trader Limited.
1,"The CMA is investigating the acquisition by Clayton Dubilier & Rice Fund IX, L.P., a fund which includes in its portfolio the Motor Fuel Group, of MRH (GB) Limited."
0,"The Competition and Markets Authority (CMA) board authorisations for staff, and the CMA Panel Chair and Deputy Chairs."
1,The CMA is investigating the anticipated acquisition by CME Group of NEX Group
0,The CMA is consulting on draft consumer law advice for UK care home providers. 
0,Information on consumer rights for residents in care homes and their families or other representatives.
0,Advice to help care home providers understand their obligations under consumer law when dealing with residents and their representatives.
0,The CMA is investigating suspected anti-competitive arrangements in the financial services sector under the Competition Act 1998.
0,The CMA is providing advice so care homes understand their responsibilities under consumer law.
1,The CMA investigated and cleared the completed acquisition by Tradebe Environmental Services Limited of Avanti Environmental Holdings Limited. 
0,The CMA is investigating alleged anti-competitive agreements in the pharmaceutical sector under Chapter I CA98 and Article 101 TFEU (case reference: 50511).
0,The CMA is undertaking work on consumer vulnerability.
0,The CMA has concluded a limited review of the Payment Protection Insurance Market Investigation Order 2011 and is consulting on a Variation Order.
0,Opening address by Ann Pope at the Thomson Reuters Conference.
0,The CMA's designation notice to Ocado Group plc under the Groceries (Supply Chain Practices) Market Investigation Order 2009.
1,The CMA investigated and cleared the anticipated acquisition by Post Office Limited of the bill payments systems business of Payzone UK Limited.
0,The CMA's designation notice to B&M European Value Retail S.A. under the Groceries (Supply Chain Practices) Market Investigation Order 2009.
0,Letters sent by the Competition and Markets Authority (CMA) to companies about their non-compliance with market investigation orders and undertakings.
0,Letter to the Royal National Orthopaedic Hospital about its non-compliance with the Private Healthcare Market Investigation Order 2014. 
1,The CMA investigated and cleared the anticipated acquisition by a subsidiary of Barry Callebaut AG of certain business assets of Burton’s Foods Limited.
0,"Outlines the fees payable for mergers which are investigated by the CMA, and how to pay them."
1,The CMA investigated and cleared the completed acquisition by Stars UK of Sky Betting and Gaming.
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,Research commissioned to look at the practice of retailers targeting online shoppers 
0,Directions issued by the CMA to TSB Bank to ensure compliance with Part 6 of the Retail Banking Market Investigation Order 2017. 
0,The CMA has provisionally found that clauses in many of ComparetheMarket’s contracts with home insurers break competition law and could lead to higher premiums.
0,The CMA has announced that industry rules setting out how retailers should treat their suppliers will now apply to Ocado and B&M Homestores.
0,Juliette Enser outlines the preparations the CMA are making for its new role as the post-Brexit state aid authority for the UK.
0,Role of the CMA in antitrust cases if there's no deal: overview for businesses
0,The role of the CMA in mergers if there's a no deal Brexit
0,Letter to Nationwide about its non-compliance with the Northern Ireland Personal Current Account Banking Market Investigation Order 2008.
1,The CMA investigated and cleared the long term wet lease arrangement entered into between Aer Lingus Limited and Cityjet Designated Activity Company.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,How long the CMA takes to pay invoices.
1,The CMA investigated and cleared the anticipated acquisition by John Swire & Sons Limited of Simadan Group.
0,Information about competition law when operating under or entering into land agreements.
0,This collection brings together all the Competition and Markets Authority's (CMA) board meeting minutes.
0,The minutes of the CMA board meeting on 12 September 2018
0,The CMA investigated and cleared the completed acquisition by Castle Water Holdings Limited of Invicta Water Limited.
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,How long the CMA takes to pay invoices.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,Findings from quantitative research into what businesses know about competition law.
0,The CMA is calling for more whistle-blowers to expose business cartels with the launch of a national awareness campaign.
1,"
The CMA has provisionally found that Rentokil Initial’s purchase of Cannon Hygiene could lead to higher prices or lower quality for some customers. "
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,How long the CMA takes to pay invoices.
0,How long the CMA takes to pay invoices.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
1,The CMA has today set out the issues it expects to examine in its investigation of the Sainsbury’s / Asda merger.
0,Occasional working papers highlighting analysis carried out by CMA economists. 
0,This paper investigates the factors that drive customers to search for and switch to a new bank account. 
0,Economics working paper examining diversion ratio in hospital mergers. 
1,The CMA has decided that JLA must sell Washstation to preserve competition in the supply of managed laundry services to higher education providers.  
1,The CMA has provisionally found that the proposed merger between Nielsen and Ebiquity does not raise competition concerns.
1,The CMA is investigating the completed acquisition by Valeo Foods (via its subsidiary Rowse Honey Limited) of Taurus 3 Limited (a holding company of Tangerine Confectionery Group Limited).
0,Furniture parts firms fined £2.8 million for market sharing cartel activity.  
1,The CMA has investigated the anticipated merger between SSE Retail and Npower.
1,"The CMA has decided that the proposed merger between SSE Retail (SSE) and Npower can proceed, following a thorough review."
0,"Letter from Lord Tyrie, CMA Chairman, to the Rt Hon Greg Clark, Secretary of State for Business, Energy and Industrial Strategy"
0,The CMA has launched a detailed study of the audit sector to examine concerns that it is not working well for the economy or investors.
0,The CMA has published a study into pricing algorithms and whether they could be used to support illegal practices. 
0,"Economic research on use of pricing algorithms and potential competition concerns, including collusion and personalised pricing."
0,"Case studies showing examples of business cartels, and anti-competitive activity."
0,The CMA has taken action against Lloyds Banking Group (Lloyds) for serious breaches affecting thousands of PPI customers.
0,The CMA issued directions to Lloyds Banking Group to ensure compliance with the Payment Protection Insurance Market Investigation Order 2011.
0,A report providing an overview of the main achievements and lessons learned from the UKCN’s collaboration on remedies in consumer markets.
0,The CMA has today received a super-complaint from Citizens Advice about long term customers overpaying for key services.    
0,Appointments to CMA panel confirmed.
0,Andrea Coscelli explores the different dimensions of vulnerability and what businesses and regulators can do to help vulnerable consumers.
1,The CMA investigated and cleared the anticipated acquisition by Hempel Holdings (Germany) GmbH of J.W.
0,The CMA investigated and cleared the anticipated acquisition by Moneysupermarket.com Financial Group Limited of Decision Technologies Limited and its subsidiaries.
0,Directions issued by the CMA to RBS Group to ensure compliance with Part 6 of the Retail Banking Market Investigation Order 2017.
0,An order and undertakings to restrict the disclosure and publication of cement production and sales volume data. 
1,The proposed merger between J Sainsbury PLC and Asda Group Ltd is being referred for an in-depth Phase 2 investigation.
0,Letter to Danske Bank about its non-compliance with the Northern Ireland Personal Current Account Banking Market Investigation Order 2008.
0,Heathrow airport will pay a £1.6m fine for restricting competition on parking prices in a lease with the operator of a Terminal 5 hotel.
0,The minutes of the CMA board meeting on 18 July 2018.
1,The CMA investigated the anticipated acquisition by Horizon Global Corporation of Brink International B.V.
0,Minutes from the legal services Remedies Programme Implementation Group meetings for 2018.
0,The CMA investigated a suspected breach of competition law in the sports equipment sector under Chapter I of CA98 and Article 101 of TFEU. 
0,The Competition Appeal Tribunal has upheld the CMA’s decision that Ping Europe Ltd broke the law by banning the online sale of its golf clubs.
0,"Andrea Coscelli, Chief Executive of the CMA delivers the keynote speech to the annual Fordham Competition Law Institute conference in the USA."
0,The CMA invites comments on whether to conduct a limited review of the PPI Order.
1,The CMA investigated the completed acquisition by Euro Car Parts Limited of assets of the Andrew Page business. 
0,"Kirstin Baker has been appointed as as a non-executive director and panel member, and Robin Cohen has been appointed as a panel member."
1,Motor Fuel Group must address CMA concerns over its takeover of rival MRH to avoid an in-depth investigation.
0,The CMA has issued court proceedings against viagogo over concerns it is breaking consumer protection law.
0,The CMA is investigating whether online gambling companies are treating their customers fairly.
1,The CMA has provisionally found that the proposed merger between SSE Retail (SSE) and Npower does not raise competition concerns.
0,Advice for gambling customers around unfair terms in online gambling promotions. 
